date,match,pr,result,score
23.11.2019 20:00,KONYASPOR-BEŞİKTAŞ A.Ş.,22.11.2019 - 25.11.2019,2,0 - 1
24.11.2019 19:00,Y.MALATYASPOR-FENERBAHÇE A.Ş.,22.11.2019 - 25.11.2019,0,0 - 0
22.11.2019 20:30,GALATASARAY A.Ş.-M.BAŞAKŞEHİR,22.11.2019 - 25.11.2019,2,0 - 1
23.11.2019 17:30,MKE ANKARAGÜCÜ-TRABZONSPOR A.Ş.,22.11.2019 - 25.11.2019,2,0 - 3
23.11.2019 15:00,DENİZLİSPOR-Ç.RİZESPOR A.Ş.,22.11.2019 - 25.11.2019,1,2 - 0
24.11.2019 14:00,KAYSERİSPOR-SİVASSPOR,22.11.2019 - 25.11.2019,2,1 - 4
24.11.2019 16:30,A.ALANYASPOR-GÖZTEPE A.Ş.,22.11.2019 - 25.11.2019,2,0 - 1
24.11.2019 16:30,KASIMPAŞA A.Ş.-GENÇLERBİRLİĞİ,22.11.2019 - 25.11.2019,2,1 - 2
25.11.2019 20:00,ANTALYASPOR A.Ş.-GAZİANTEP FK A.Ş.,22.11.2019 - 25.11.2019,0,1 - 1
23.11.2019 15:30,WEST HAM UNITED-TOTTENHAM,22.11.2019 - 25.11.2019,2,2 - 3
23.11.2019 17:30,WERDER BREMEN-SCHALKE,22.11.2019 - 25.11.2019,2,1 - 2
23.11.2019 20:00,AC MILAN-NAPOLI,22.11.2019 - 25.11.2019,0,1 - 1
23.11.2019 20:30,MANCHESTER CITY-CHELSEA,22.11.2019 - 25.11.2019,1,2 - 1
23.11.2019 23:00,REAL MADRID-REAL SOCIEDAD,22.11.2019 - 25.11.2019,1,3 - 1
24.11.2019 17:00,BORDEAUX-MONACO,22.11.2019 - 25.11.2019,1,2 - 1
27.09.2019 20:30,M.BAŞAKŞEHİR-Ç.RİZESPOR,27.09.2019 - 30.09.2019,1,5 - 0
28.09.2019 15:00,DENİZLİSPOR-KASIMPAŞA A.Ş.,27.09.2019 - 30.09.2019,2,0 - 1
28.09.2019 17:30,A.ALANYASPOR-SİVASSPOR,27.09.2019 - 30.09.2019,0,1 - 1
28.09.2019 20:00,GALATASARAY A.Ş.-FENERBAHÇE A.Ş.,27.09.2019 - 30.09.2019,0,0 - 0
29.09.2019 14:00,KONYASPOR-KAYSERİSPOR,27.09.2019 - 30.09.2019,1,2 - 1
29.09.2019 16:30,ANTALYASPOR A.Ş.-YENİ MALATYASPOR,27.09.2019 - 30.09.2019,1,3 - 0
29.09.2019 16:30,MKE ANKARAGÜCÜ-GENÇLERBİRLİĞİ,27.09.2019 - 30.09.2019,1,2 - 1
29.09.2019 19:00,TRABZONSPOR A.Ş.-BEŞİKTAŞ A.Ş.,27.09.2019 - 30.09.2019,1,4 - 1
30.09.2019 20:00,GAZİŞEHİR GAZİANTEP-GÖZTEPE A.Ş.,27.09.2019 - 30.09.2019,0,1 - 1
28.09.2019 19:30,EVERTON-MANCHESTER CİTY,27.09.2019 - 30.09.2019,2,1 - 3
28.09.2019 22:00,A.MADRİD-REAL MADRİD,27.09.2019 - 30.09.2019,0,0 - 0
28.09.2019 17:00,GETAFE-BARCELONA,27.09.2019 - 30.09.2019,2,0 - 2
28.09.2019 16:30,PADERBORN 07-B.MÜNİH,27.09.2019 - 30.09.2019,2,2 - 3
29.09.2019 21:45,MİLAN-FİORENTİNA,27.09.2019 - 30.09.2019,2,1 - 3
30.09.2019 22:00,MANCHESTER UNİTED-ARSENAL,27.09.2019 - 30.09.2019,0,1 - 1
02.11.2019 20:00,ANTALYASPOR A.Ş.-BEŞİKTAŞ A.Ş.,01.11.2019 - 04.11.2019,2,1 - 2
10.11.2019 19:00,BEŞİKTAŞ A.Ş.-DENİZLİSPOR,08.11.2019 - 10.11.2019,1,1 - 0
17.11.2019 22:45,ANDORRA-TÜRKİYE,15.11.2019 - 18.11.2019,2,0 - 2
26.10.2019 20:00,FENERBAHÇE A.Ş.-KONYASPOR,25.10.2019 - 28.10.2019,1,5 - 1
03.11.2019 19:00,KAYSERİSPOR-FENERBAHÇE A.Ş.,01.11.2019 - 04.11.2019,1,1 - 0
01.11.2019 20:30,GALATASARAY A.Ş.-Ç.RİZESPOR A.Ş.,01.11.2019 - 04.11.2019,1,2 - 0
02.11.2019 17:30,TRABZONSPOR A.Ş.-GÖZTEPE A.Ş.,01.11.2019 - 04.11.2019,2,0 - 1
02.11.2019 17:30,A.ALANYASPOR-M. BAŞAKŞEHİR,01.11.2019 - 04.11.2019,0,0 - 0
03.11.2019 14:00,DENİZLİSPOR-SİVASSPOR,01.11.2019 - 04.11.2019,2,0 - 2
02.11.2019 15:00,KONYASPOR-GENÇLERBİRLİĞİ,01.11.2019 - 04.11.2019,0,1 - 1
03.11.2019 16:30,KASIMPAŞA A.Ş.-Y.MALATYASPOR,01.11.2019 - 04.11.2019,0,2 - 2
04.11.2019 20:00,MKE ANKARAGÜCÜ-GAZİANTEP FK A.Ş.,01.11.2019 - 04.11.2019,2,1 - 2
03.11.2019 19:30,EVERTON-TOTTENHAM,01.11.2019 - 04.11.2019,0,1 - 1
02.11.2019 19:30,MARSİLYA-LILLE,01.11.2019 - 04.11.2019,1,2 - 1
02.11.2019 17:30,LEVERKUSEN-M.GLADBACH,01.11.2019 - 04.11.2019,2,1 - 2
02.11.2019 17:00,ROMA-NAPOLI,01.11.2019 - 04.11.2019,1,2 - 1
03.11.2019 22:45,AC MILAN-LAZIO,01.11.2019 - 04.11.2019,2,1 - 2
02.11.2019 20:30,SEVILLA-ATL.MADRID,01.11.2019 - 04.11.2019,0,1 - 1
08.11.2019 20:30,FENERBAHÇE A.Ş.-KASIMPAŞA A.Ş.,08.11.2019 - 10.11.2019,1,3 - 2
09.11.2019 20:00,GAZİANTEP FK A.Ş.-GALATASARAY A.Ş.,08.11.2019 - 10.11.2019,2,0 - 2
10.11.2019 16:30,TRABZONSPOR A.Ş.-A.ALANYASPOR,08.11.2019 - 10.11.2019,1,1 - 0
09.11.2019 15:00,GENÇLERBİRLİĞİ-KAYSERİSPOR,08.11.2019 - 10.11.2019,1,2 - 1
09.11.2019 17:30,Ç.RİZESPOR A.Ş.-ANTALYASPOR A.Ş.,08.11.2019 - 10.11.2019,1,1 - 0
09.11.2019 17:30,SİVASSPOR-KONYASPOR,08.11.2019 - 10.11.2019,1,2 - 0
10.11.2019 14:00,GÖZTEPE A.Ş.-Y.MALATYASPOR,08.11.2019 - 10.11.2019,0,1 - 1
10.11.2019 19:00,M.BAŞAKŞEHİR-MKE ANKARAGÜCÜ,08.11.2019 - 10.11.2019,1,2 - 1
09.11.2019 20:30,B.MÜNİH-DORTMUND,08.11.2019 - 10.11.2019,1,4 - 0
09.11.2019 20:30,LEICESTER CITY-ARSENAL,08.11.2019 - 10.11.2019,1,2 - 0
10.11.2019 19:30,LIVERPOOL-MANCHESTER CITY,08.11.2019 - 10.11.2019,1,3 - 1
10.11.2019 22:45,JUVENTUS-AC MILAN,08.11.2019 - 10.11.2019,1,1 - 0
10.11.2019 23:00,MARSİLYA-LYON,08.11.2019 - 10.11.2019,1,2 - 1
10.11.2019 23:00,REAL BETIS-SEVILLA,08.11.2019 - 10.11.2019,2,1 - 2
15.11.2019 22:45,İSVİÇRE-GÜRCİSTAN,15.11.2019 - 18.11.2019,1,1 - 0
15.11.2019 22:45,ROMANYA-İSVEÇ,15.11.2019 - 18.11.2019,2,0 - 2
15.11.2019 22:45,BOSNA HERSEK-İTALYA,15.11.2019 - 18.11.2019,2,0 - 3
16.11.2019 20:00,AZERBAYCAN-GALLER,15.11.2019 - 18.11.2019,2,0 - 2
16.11.2019 20:00,RUSYA-BELÇİKA,15.11.2019 - 18.11.2019,2,1 - 4
16.11.2019 22:45,ALMANYA-BELARUS,15.11.2019 - 18.11.2019,1,4 - 0
16.11.2019 22:45,KUZEY İRLANDA-HOLLANDA,15.11.2019 - 18.11.2019,0,0 - 0
16.11.2019 22:45,HIRVATİSTAN-SLOVAKYA,15.11.2019 - 18.11.2019,1,3 - 1
16.11.2019 22:45,AVUSTURYA-K.MAKEDONYA CUM.,15.11.2019 - 18.11.2019,1,2 - 1
17.11.2019 17:00,SIRBİSTAN-UKRAYNA,15.11.2019 - 18.11.2019,0,2 - 2
17.11.2019 20:00,BULGARİSTAN-ÇEKYA,15.11.2019 - 18.11.2019,1,1 - 0
17.11.2019 22:45,ARNAVUTLUK-FRANSA,15.11.2019 - 18.11.2019,2,0 - 2
18.11.2019 22:45,İRLANDA-DANİMARKA,15.11.2019 - 18.11.2019,0,1 - 1
18.11.2019 22:45,YUNANİSTAN-FİNLANDİYA,15.11.2019 - 18.11.2019,1,2 - 1
27.10.2019 19:00,BEŞİKTAŞ A.Ş.-GALATASARAY A.Ş.,25.10.2019 - 28.10.2019,1,1 - 0
28.10.2019 20:00,M.BAŞAKŞEHİR-TRABZONSPOR A.Ş.,25.10.2019 - 28.10.2019,0,2 - 2
25.10.2019 20:30,Ç.RİZESPOR A.Ş.-MKE ANKARAGÜCÜ,25.10.2019 - 28.10.2019,1,2 - 0
26.10.2019 15:00,SİVASSPOR-ANTALYASPOR A.Ş.,25.10.2019 - 28.10.2019,1,2 - 1
26.10.2019 17:30,GAZİANTEP A.Ş.-A.ALANYASPOR,25.10.2019 - 28.10.2019,0,1 - 1
27.10.2019 14:00,YENİ MALATYASPOR-KAYSERİSPOR,25.10.2019 - 28.10.2019,1,4 - 0
27.10.2019 16:30,GENÇLERBİRLİĞİ-DENİZLİSPOR,25.10.2019 - 28.10.2019,2,0 - 2
27.10.2019 16:30,GÖZTEPE A.Ş.-KASIMPAŞA A.Ş.,25.10.2019 - 28.10.2019,2,1 - 4
27.10.2019 23:00,PARİS SAİNT GERMAİN-MARSİLYA,25.10.2019 - 28.10.2019,1,4 - 0
26.10.2019 22:00,ATL.MADRİD-ATH.BİLBAO,25.10.2019 - 28.10.2019,1,2 - 0
26.10.2019 16:30,SCHALKE-B.DORTMUND,25.10.2019 - 28.10.2019,0,0 - 0
27.10.2019 20:00,ROMA-MİLAN,25.10.2019 - 28.10.2019,1,2 - 1
27.10.2019 22:45,FIORENTINA-LAZİO,25.10.2019 - 28.10.2019,2,1 - 2
27.10.2019 19:30,LIVERPOOL-TOTTENHAM,25.10.2019 - 28.10.2019,1,2 - 1
11.10.2019 21:45,TÜRKİYE-ARNAVUTLUK,10.10.2019 - 13.10.2019,1,1 - 0
18.10.2019 20:30,GALATASARAY A.Ş.-SİVASSPOR,18.10.2019 - 21.10.2019,1,3 - 2
04.10.2019 20:30,YENİ MALATYASPOR-DENİZLİSPOR,04.10.2019 - 06.10.2019,1,5 - 1
20.09.2019 20:30,GÖZTEPE A.Ş.-KONYASPOR,20.09.2019 - 23.09.2019,1,1 - 0
25.08.2019 21:45,Galatasaray - Konyaspor,23.08.2019 - 27.08.2019,0,1 - 1
10.10.2019 21:45,RUSYA-İSKOÇYA,10.10.2019 - 13.10.2019,1,4 - 0
11.10.2019 21:45,ÇEKYA-İNGİLTERE,10.10.2019 - 13.10.2019,1,2 - 1
11.10.2019 21:45,İZLANDA-FRANSA,10.10.2019 - 13.10.2019,2,0 - 1
12.10.2019 19:00,DANİMARKA-İSVİÇRE,10.10.2019 - 13.10.2019,1,1 - 0
12.10.2019 21:45,İTALYA-YUNANİSTAN,10.10.2019 - 13.10.2019,1,2 - 0
12.10.2019 21:45,NORVEÇ-İSPANYA,10.10.2019 - 13.10.2019,0,1 - 1
13.10.2019 21:45,GALLER-HIRVATİSTAN,10.10.2019 - 13.10.2019,0,1 - 1
12.10.2019 19:00,BOSNA HERSEK-FİNLANDİYA,10.10.2019 - 13.10.2019,1,4 - 1
13.10.2019 19:00,BELARUS-HOLLANDA,10.10.2019 - 13.10.2019,2,1 - 2
11.10.2019 21:45,UKRAYNA-LİTVANYA,10.10.2019 - 13.10.2019,1,2 - 0
12.10.2019 21:45,MALTA-İSVEÇ,10.10.2019 - 13.10.2019,2,0 - 4
13.10.2019 21:45,SLOVENYA-AVUSTURYA,10.10.2019 - 13.10.2019,2,0 - 1
13.10.2019 19:00,MACARİSTAN-AZERBAYCAN,10.10.2019 - 13.10.2019,1,1 - 0
13.10.2019 21:45,ESTONYA-ALMANYA,10.10.2019 - 13.10.2019,2,0 - 3
19.10.2019 20:00,MKE ANKARAGÜCÜ-BEŞİKTAŞ A.Ş.,18.10.2019 - 21.10.2019,0,0 - 0
20.10.2019 19:00,DENİZLİSPOR-FENERBAHÇE A.Ş.,18.10.2019 - 21.10.2019,2,1 - 2
19.10.2019 17:30,TRABZONSPOR A.Ş.-GAZİANTEP A.Ş.,18.10.2019 - 21.10.2019,1,4 - 1
19.10.2019 15:00,ANTALYASPOR A.Ş.-GENÇLERBİRLİĞİ,18.10.2019 - 21.10.2019,2,0 - 6
19.10.2019 17:30,M.BAŞAKŞEHİR-GÖZTEPE A.Ş.,18.10.2019 - 21.10.2019,1,2 - 1
20.10.2019 14:00,KAYSERİSPOR-KASIMPAŞA A.Ş.,18.10.2019 - 21.10.2019,0,1 - 1
20.10.2019 16:30,A.ALANYASPOR-Ç.RİZESPOR A.Ş.,18.10.2019 - 21.10.2019,1,5 - 2
21.10.2019 20:00,KONYASPOR-YENİ MALATYASPOR,18.10.2019 - 21.10.2019,2,0 - 2
20.10.2019 18:30,MANCHESTER UNİTED-LİVERPOOL,18.10.2019 - 21.10.2019,0,1 - 1
19.10.2019 17:00,CHELSEA-NEWCASTLE UNİTED,18.10.2019 - 21.10.2019,1,1 - 0
19.10.2019 17:00,ATLETİCO MADRİD-VALENCİA,18.10.2019 - 21.10.2019,0,1 - 1
19.10.2019 16:30,AUGSBURG-B.MÜNİH,18.10.2019 - 21.10.2019,0,2 - 2
19.10.2019 21:45,JUVENTUS-BOLOGNA,18.10.2019 - 21.10.2019,1,2 - 1
18.10.2019 21:45,NİCE-PARİS SAİNT GERMAİN,18.10.2019 - 21.10.2019,2,1 - 4
04.10.2019 20:30,FENERBAHÇE A.Ş.-ANTALYASPOR A.Ş.,04.10.2019 - 06.10.2019,2,0 - 1
05.10.2019 15:00,KASIMPAŞA A.Ş.-KONYASPOR,04.10.2019 - 06.10.2019,2,1 - 4
05.10.2019 17:30,GÖZTEPE A.Ş.-KAYSERİSPOR,04.10.2019 - 06.10.2019,1,4 - 0
05.10.2019 20:00,GENÇLERBİRLİĞİ-GALATASARAY A.Ş.,04.10.2019 - 06.10.2019,0,0 - 0
06.10.2019 14:00,SİVASSPOR-MKE ANKARAGÜCÜ,04.10.2019 - 06.10.2019,1,3 - 1
06.10.2019 16:30,BEŞİKTAŞ A.Ş.-ALANYASPOR,04.10.2019 - 06.10.2019,1,2 - 0
06.10.2019 19:00,GAZİŞEHİR GAZİANTEP-M.BAŞAKŞEHİR,04.10.2019 - 06.10.2019,2,1 - 2
06.10.2019 19:00,Ç.RİZESPOR A.Ş.-TRABZONSPOR A.Ş.,04.10.2019 - 06.10.2019,2,1 - 2
05.10.2019 17:00,LİVERPOOL-LEİCESTER CİTY,04.10.2019 - 06.10.2019,1,2 - 1
06.10.2019 18:30,NEWCASTLE UNİTED-MANCHESTER UNİTED,04.10.2019 - 06.10.2019,1,1 - 0
06.10.2019 21:45,İNTER-JUVENTUS,04.10.2019 - 06.10.2019,2,1 - 2
05.10.2019 17:00,REAL MADRİD-GRANADA,04.10.2019 - 06.10.2019,1,4 - 2
06.10.2019 22:00,BARCELONA-SEVİLLA,04.10.2019 - 06.10.2019,1,4 - 0
05.10.2019 16:30,B.MÜNİH-HOFFENHEİM,04.10.2019 - 06.10.2019,2,1 - 2
21.09.2019 15:00,KASIMPAŞA A.Ş.-ANTALYASPOR A.Ş.,20.09.2019 - 23.09.2019,1,3 - 0
21.09.2019 17:30,KAYSERİSPOR-DENİZLİSPOR,20.09.2019 - 23.09.2019,0,1 - 1
21.09.2019 20:00,FENERBAHÇE A.Ş.-MKE ANKARAGÜCÜ,20.09.2019 - 23.09.2019,1,2 - 1
22.09.2019 14:00,Ç.RİZESPOR A.Ş.-GAZİŞEHİR GAZİANTEP,20.09.2019 - 23.09.2019,2,1 - 2
22.09.2019 16:30,GENÇLERBİRLİĞİ-ALANYASPOR,20.09.2019 - 23.09.2019,0,1 - 1
22.09.2019 19:00,Y.MALATYASPOR-GALATASARAY A.Ş.,20.09.2019 - 23.09.2019,0,1 - 1
23.09.2019 20:00,BEŞİKTAŞ A.Ş.-M.BAŞAKŞEHİR,20.09.2019 - 23.09.2019,0,1 - 1
23.09.2019 20:00,SİVASSPOR-TRABZONSPOR A.Ş.,20.09.2019 - 23.09.2019,1,2 - 1
21.09.2019 14:30,LEİCESTER CİTY-TOTTENHAM,20.09.2019 - 23.09.2019,1,2 - 1
21.09.2019 21:45,AC MİLAN-İNTER,20.09.2019 - 23.09.2019,2,0 - 2
22.09.2019 18:30,CHELSEA-LİVERPOOL,20.09.2019 - 23.09.2019,2,1 - 2
22.09.2019 19:00,E.FRANKFURT-B.DORTMUND,20.09.2019 - 23.09.2019,0,2 - 2
22.09.2019 22:00,O.LYON-PARİS ST GERMAİN,20.09.2019 - 23.09.2019,2,0 - 1
22.09.2019 22:00,SEVİLLA-REAL MADRİD,20.09.2019 - 23.09.2019,2,0 - 1
23.08.2019 20:30,Beşiktaş - Göztepe,23.08.2019 - 27.08.2019,1,3 - 0
24.08.2019 21:45,İst.Başakşehir - Fenerbahçe,23.08.2019 - 27.08.2019,2,1 - 2
25.08.2019 19:15,Trabzonspor - Y.Malatyaspor,23.08.2019 - 27.08.2019,1,2 - 1
24.08.2019 19:15,Ankaragücü - Kayserispor,23.08.2019 - 27.08.2019,0,1 - 1
24.08.2019 21:45,Alanyaspor - Kasımpaşa,23.08.2019 - 27.08.2019,1,4 - 1
25.08.2019 21:45,Antalyaspor - Denizlispor,23.08.2019 - 27.08.2019,2,0 - 2
25.08.2019 19:15,Rizespor - Sivasspor,23.08.2019 - 27.08.2019,1,2 - 1
26.08.2019 20:00,G.Gaziantep - Gençlerbirliği,23.08.2019 - 27.08.2019,1,4 - 1
23.08.2019 22:00,Aston Villa - Everton,23.08.2019 - 27.08.2019,1,2 - 0
24.08.2019 19:30,Liverpool - Arsenal,23.08.2019 - 27.08.2019,1,3 - 1
23.08.2019 21:30,Köln - B.Dortmund,23.08.2019 - 27.08.2019,2,1 - 3
24.08.2019 19:30,Schalke 04 - B.Münih,23.08.2019 - 27.08.2019,2,0 - 3
25.08.2019 21:45,Sampdoria - Lazio,23.08.2019 - 27.08.2019,2,0 - 3
24.08.2019 20:00,R.Madrid - R.Valladolid,23.08.2019 - 27.08.2019,0,1 - 1
16.09.2019 20:00,ALANYASPOR-FENERBAHÇE A.Ş.,13.09.2019 - 16.09.2019,1,3:1
06.09.2019 19:00,ESTONYA-BELARUS,06.09.2019 - 09.09.2019,2,1 - 2
01.09.2019 21:45,FENERBAHÇE A.Ş.-TRABZONSPOR A.Ş.,30.08.2019 - 02.09.2019,0,1 - 1
16.08.2019 20:30,Denizlispor - Galatasaray ,16.08.2019 - 20.08.2019,1,2 - 0
10.08.2019 23:00,Sao Paulo - Santos,10.08.2019 - 13.08.2019,1,3 - 2
04.08.2019 01:00,Fluminense - Internacional,03.08.2019 - 06.08.2019,1,2 - 1
15.09.2019 20:00,TRABZONSPOR A.Ş.-GENÇLERBİRLİĞİ,13.09.2019 - 16.09.2019,0,2:2
14.09.2019 20:00,GAZİŞEHİR GAZİANTEP-BEŞİKTAŞ A.Ş.,13.09.2019 - 16.09.2019,1,3:2
13.09.2019 20:30,GALATASARAY A.Ş.-KASIMPAŞA A.Ş.,13.09.2019 - 16.09.2019,1,1:0
14.09.2019 20:00,ANTALYASPOR A.Ş.-KAYSERİSPOR,13.09.2019 - 16.09.2019,0,2:2
14.09.2019 17:00,M.BAŞAKŞEHİR-SİVASSPOR,13.09.2019 - 16.09.2019,0,1:1
15.09.2019 20:00,DENİZLİSPOR-KONYASPOR,13.09.2019 - 16.09.2019,2,0:1
15.09.2019 17:00,MKE ANKARAGÜCÜ-Y.MALATYASPOR,13.09.2019 - 16.09.2019,2,0:4
15.09.2019 17:00,Ç.RİZESPOR-GÖZTEPE A.Ş.,13.09.2019 - 16.09.2019,0,0:0
14.09.2019 14:00,REAL MADRİD-LEVANTE,13.09.2019 - 16.09.2019,1,3:2
14.09.2019 16:30,B.DORTMUND-B.LEVERKUSEN,13.09.2019 - 16.09.2019,1,4:0
14.09.2019 17:00,MANCHESTER UTD-LEİCESTER CİTY,13.09.2019 - 16.09.2019,1,1:0
14.09.2019 19:30,R.SOCİEDAD-ATLETİCO MADRİD,13.09.2019 - 16.09.2019,1,2:0
14.09.2019 22:00,BARCELONA-VALENCİA,13.09.2019 - 16.09.2019,1,5:2
15.09.2019 22:00,MONACO-MARSİLYA,13.09.2019 - 16.09.2019,2,3:4
06.09.2019 21:45,SAN MARİNO-BELÇİKA,06.09.2019 - 09.09.2019,2,0 - 4
06.09.2019 21:45,ALMANYA-HOLLANDA,06.09.2019 - 09.09.2019,2,2 - 4
06.09.2019 21:45,GALLER-AZERBAYCAN,06.09.2019 - 09.09.2019,1,2 - 1
06.09.2019 21:45,SLOVAKYA-HIRVATİSTAN,06.09.2019 - 09.09.2019,2,0 - 4
06.09.2019 21:45,AVUSTURYA-LETONYA,06.09.2019 - 09.09.2019,1,6 - 0
06.09.2019 21:45,SLOVENYA-POLONYA,06.09.2019 - 09.09.2019,1,2 - 0
06.09.2019 21:45,İSKOÇYA-RUSYA,06.09.2019 - 09.09.2019,2,1 - 2
07.09.2019 16:00,KOSOVA-ÇEK CUMHURİYETİ,06.09.2019 - 09.09.2019,1,2 - 1
07.09.2019 16:00,LİTVANYA-UKRAYNA,06.09.2019 - 09.09.2019,2,0 - 3
07.09.2019 19:00,İZLANDA-MOLDOVA,06.09.2019 - 09.09.2019,1,3 - 0
07.09.2019 21:45,FRANSA-ARNAVUTLUK,06.09.2019 - 09.09.2019,1,4 - 1
07.09.2019 21:45,TÜRKİYE-ANDORRA,06.09.2019 - 09.09.2019,1,1 - 0
07.09.2019 21:45,SIRBISTAN-PORTEKİZ,06.09.2019 - 09.09.2019,2,2 - 4
08.09.2019 21:45,İSVEÇ-NORVEÇ,06.09.2019 - 09.09.2019,0,1 - 1
30.08.2019 20:30,KAYSERİSPOR-GALATASARAY A.Ş.,30.08.2019 - 02.09.2019,2,2 - 3
31.08.2019 21:45,BEŞİKTAŞ A.Ş.-Ç. RİZESPOR A.Ş.,30.08.2019 - 02.09.2019,0,1 - 1
01.09.2019 19:15,GENÇLERBİRLİĞİ-M. BAŞAKŞEHİR,30.08.2019 - 02.09.2019,2,1 - 2
30.08.2019 20:30,KASIMPAŞA A.Ş.-MKE ANKARAGÜCÜ,30.08.2019 - 02.09.2019,2,0 - 1
31.08.2019 19:15,KONYASPOR-ANTALYASPOR A.Ş.,30.08.2019 - 02.09.2019,0,2 - 2
31.08.2019 21:45,GÖZTEPE A.Ş-DENİZLİSPOR,30.08.2019 - 02.09.2019,0,0 - 0
01.09.2019 19:15,SİVASSPOR-GAZİŞEHİR GAZİANTEP,30.08.2019 - 02.09.2019,0,1 - 1
01.09.2019 21:45,Y. MALATYASPOR-ALANYASPOR,30.08.2019 - 02.09.2019,2,2 - 3
31.08.2019 14:30,SOUTHAMPTON-MANCHESTER UNITED,30.08.2019 - 02.09.2019,0,1 - 1
01.09.2019 18:30,ARSENAL-TOTTENHAM,30.08.2019 - 02.09.2019,0,2 - 2
31.08.2019 18:30,JUVENTUS-NAPOLI,30.08.2019 - 02.09.2019,1,4 - 3
01.09.2019 19:00,LAZIO-ROMA,30.08.2019 - 02.09.2019,0,1 - 1
01.09.2019 22:00,VİLLARREAL-REAL MADRID,30.08.2019 - 02.09.2019,0,2 - 2
31.08.2019 16:30,SCHALKE 04-HERTHA BERLIN,30.08.2019 - 02.09.2019,1,3 - 0
17.08.2019 21:45,Sivasspor - Beşiktaş ,16.08.2019 - 20.08.2019,1,3 - 0
19.08.2019 20:00,Fenerbahçe - G.Gaziantep,16.08.2019 - 20.08.2019,1,5 - 0
18.08.2019 21:45,Kasımpaşa  - Trabzonspor ,16.08.2019 - 20.08.2019,0,1 - 1
18.08.2019 21:45,Y.Malatyaspor - İst.Başakşehir,16.08.2019 - 20.08.2019,1,3 - 0
17.08.2019 19:15,Gençlerbirliği - Rizespor ,16.08.2019 - 20.08.2019,2,0 - 1
17.08.2019 21:45,Kayserispor - Alanyaspor,16.08.2019 - 20.08.2019,2,0 - 1
18.08.2019 19:15,Konyaspor - Ankaragücü,16.08.2019 - 20.08.2019,0,0 - 0
18.08.2019 21:45,Göztepe - Antalyaspor ,16.08.2019 - 20.08.2019,2,0 - 1
17.08.2019 19:30,Manchester City - Tottenham,16.08.2019 - 20.08.2019,0,2 - 2
18.08.2019 18:30,Chelsea - Leicester City,16.08.2019 - 20.08.2019,0,1 - 1
17.08.2019 19:30,M'gladbach - Schalke 04,16.08.2019 - 20.08.2019,0,0 - 0
18.08.2019 16:30,E.Frankfurt - Hoffenheim,16.08.2019 - 20.08.2019,1,1 - 0
17.08.2019 18:00,Celta Vigo - Real Madrid,16.08.2019 - 20.08.2019,2,1 - 3
18.08.2019 20:00,Espanyol - Sevilla,16.08.2019 - 20.08.2019,2,0 - 2
11.08.2019 17:00,Internacional - Corinthians,10.08.2019 - 13.08.2019,0,0 - 0
11.08.2019 22:00,Botafogo - Atletico Pr,10.08.2019 - 13.08.2019,1,2 - 1
10.08.2019 14:30,West Ham Utd - Man. City,10.08.2019 - 13.08.2019,2,0 - 5
10.08.2019 17:00,Crystal Palace - Everton,10.08.2019 - 13.08.2019,0,0 - 0
10.08.2019 19:30,Tottenham - Aston Villa,10.08.2019 - 13.08.2019,1,3 - 1
11.08.2019 16:00,Leicester City - Wolverhampton,10.08.2019 - 13.08.2019,0,0 - 0
11.08.2019 16:00,Newcastle Utd - Arsenal,10.08.2019 - 13.08.2019,2,0 - 1
11.08.2019 18:30,Manchester Utd - Chelsea,10.08.2019 - 13.08.2019,1,4 - 0
10.08.2019 21:00,Angers - Bordeaux,10.08.2019 - 13.08.2019,1,3 - 1
10.08.2019 21:00,Dijon - St Etienne,10.08.2019 - 13.08.2019,2,1 - 2
10.08.2019 19:30,Groningen - Twente,10.08.2019 - 13.08.2019,2,1 - 3
11.08.2019 15:30,Waalwijk - Az Alkmaar,10.08.2019 - 13.08.2019,2,0 - 2
11.08.2019 15:30,Heerenveen - Feyenoord,10.08.2019 - 13.08.2019,0,1 - 1
10.08.2019 19:00,Dinamo Moskova - Zenit,10.08.2019 - 13.08.2019,2,0 - 2
04.08.2019 17:00,Santos - Goias,03.08.2019 - 06.08.2019,1,6 - 1
04.08.2019 22:00,Bahia - Flamengo,03.08.2019 - 06.08.2019,1,3 - 0
05.08.2019 01:00,Corinthians - Palmeiras,03.08.2019 - 06.08.2019,0,1 - 1
03.08.2019 19:00,Odds Bk - Lillestrom,03.08.2019 - 06.08.2019,1,2 - 1
04.08.2019 19:00,Viking - Molde,03.08.2019 - 06.08.2019,2,0 - 2
04.08.2019 21:00,Valerenga - Kristiansund,03.08.2019 - 06.08.2019,0,1 - 1
